0.00.106.304 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.867 I srv          init: The UI is disabled
0.00.190.872 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.008 W srv  llama_server: -----------------
0.00.191.012 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.013 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.013 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.013 W srv  llama_server: -----------------
0.00.195.174 I srv    load_model: loading model 'C:\Users\yassi\Documents\code\BeyondVram\models\gpt-oss-20b-GGUF\gpt-oss-20b-MXFP4.gguf'
0.01.348.131 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 24, abort
0.01.806.238 W load: setting token '<|constrain|>' (200003) attribute to USER_DEFINED (16), old attributes: 8
0.01.806.501 W load: setting token '<|message|>' (200008) attribute to USER_DEFINED (16), old attributes: 8
0.01.816.386 W load: setting token '<|channel|>' (200005) attribute to USER_DEFINED (16), old attributes: 8
0.01.816.391 W load: setting token '<|start|>' (200006) attribute to USER_DEFINED (16), old attributes: 8
0.01.816.410 W load: special_eog_ids contains both '<|return|>' and '<|call|>', or '<|calls|>' and '<|flush|>' tokens, removing '<|end|>' token from EOG list
0.01.858.485 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.05.625.048 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.05.632.147 I srv  llama_server: model loaded
0.05.632.160 I srv  llama_server: listening on http://127.0.0.1:8100
0.06.517.063 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.06.517.110 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.10.540.727 I slot print_timing: id  3 | task 0 | n_decoded =    100, tg =  30.56 t/s, tg_3s =  30.56 t/s
0.11.419.029 I slot print_timing: id  3 | task 0 | prompt eval time =     750.93 ms /    26 tokens (   28.88 ms per token,    34.62 tokens per second)
0.11.419.037 I slot print_timing: id  3 | task 0 |        eval time =    4150.92 ms /   128 tokens (   32.43 ms per token,    30.84 tokens per second)
0.11.419.039 I slot print_timing: id  3 | task 0 |       total time =    4901.86 ms /   154 tokens
0.11.419.040 I slot print_timing: id  3 | task 0 |    graphs reused =        127
0.11.419.069 I slot      release: id  3 | task 0 | stop processing: n_tokens = 153, truncated = 0
0.11.420.854 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.170
0.11.423.516 I slot launch_slot_: id  3 | task 130 | processing task, is_child = 0
0.14.998.121 I slot print_timing: id  3 | task 130 | n_decoded =    100, tg =  31.55 t/s, tg_3s =  31.55 t/s
0.15.900.008 I slot print_timing: id  3 | task 130 | prompt eval time =     405.40 ms /    26 tokens (   15.59 ms per token,    64.13 tokens per second)
